/‘¹‰v‹à‚Ìˆ•ª•\/“–Šú–¢ˆ•ª—˜‰v‚Ìˆ•ª/—˜‰vˆ•ªŠz/‘ŞE‹‹•tÏ—§‹à,‘ŞE‹‹•tÏ—§‹à,jpfr-etax-t-pub_VoluntaryReserveRetirementBenefits,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/“–Šú–¢ˆ•ª—˜‰v‚Ìˆ•ª/—˜‰vˆ•ªŠz/•Ê“rÏ—§‹à,•Ê“rÏ—§‹à,jpfr-etax-t-pub_VoluntaryReserveGeneralReserve,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/“–Šú–¢ˆ•ª—˜‰v‚Ìˆ•ª/—˜‰vˆ•ªŠz/‚»‚Ì‘¼‚Ì”CˆÓÏ—§‹à,‚»‚Ì‘¼‚Ì”CˆÓÏ—§‹à,jpfr-etax-t-pub_VoluntaryReserveOther,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/“–Šú–¢ˆ•ª—˜‰v‚Ìˆ•ª/ŸŠúŒJ‰z—˜‰v,ŸŠúŒJ‰z—˜‰v,jpfr-etax-t-pub_UnappropriatedRetainedEarningsCarriedForward,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/‚»‚Ì‘¼‘–{è—]‹à‚Ìˆ•ª,‚»‚Ì‘¼‘–{è—]‹à‚Ìˆ•ª,jpfr-etax-t-pub_AppropriationOtherCapitalSurplusAbstract,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/‚»‚Ì‘¼‘–{è—]‹à‚Ìˆ•ª/‚»‚Ì‘¼‘–{è—]‹à,‚»‚Ì‘¼‘–{è—]‹à,jpfr-etax-t-pub_OtherCapitalSurplusPUB,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/‚»‚Ì‘¼‘–{è—]‹à‚Ìˆ•ª/‚»‚Ì‘¼‘–{è—]‹àˆ•ªŠz,‚»‚Ì‘¼‘–{è—]‹àˆ•ªŠz,jpfr-etax-t-pub_AppropriationOtherCapitalSurplus,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/‚»‚Ì‘¼‘–{è—]‹à‚Ìˆ•ª/‚»‚Ì‘¼‘–{è—]‹àŸŠúŒJ‰z‚,‚»‚Ì‘¼‘–{è—]‹àŸŠúŒJ‰z‚,jpfr-etax-t-pub_OtherCapitalSurplusCarriedForward,1,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/‚»‚Ì‘¼‘–{è—]‹à‚Ìˆ•ª/‚»‚Ì‘¼‘–{è—]‹àŸŠúŒJ‰z‚,‚»‚Ì‘¼‘–{è—]‹àŸŠúŒJ‰zŠz,jpfr-etax-t-pub_OtherCapitalSurplusCarriedForward,1,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/—˜‰vˆ•ªŒvZ‘‚Ì’‹L,—˜‰vˆ•ªŒvZ‘‚Ì’‹L,jpfr-etax-t-pub_StatementAppropriationRetainedEarningsNotesAbstract,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/—˜‰vˆ•ªŒvZ‘‚Ì’‹L/æ’÷–ğ•ñ,æ’÷–ğ•ñ,jpfr-etax-t-pub_DirectorsReportAbstract,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/—˜‰vˆ•ªŒvZ‘‚Ì’‹L/æ’÷–ğ•ñ/æ’÷–ğ•ñ“ú,æ’÷–ğ•ñ“ú,jpfr-etax-t-pub_DirectorsReportingDate,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/—˜‰vˆ•ªŒvZ‘‚Ì’‹L/æ’÷–ğ•ñ/æ’÷–ğ,æ’÷–ğ,jpfr-etax-t-pub_Directors,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/—˜‰vˆ•ªŒvZ‘‚Ì’‹L/æ’÷–ğ•ñ/æ’÷–ğ/–ğE–¼,–ğE–¼Aæ’÷–ğ,jpfr-etax-t-pub_DirectorTitle,0,jpfr-etax-t-pub_Directors,1
/‘¹‰v‹à‚Ìˆ•ª•\/—˜‰vˆ•ªŒvZ‘‚Ì’‹L/æ’÷–ğ•ñ/æ’÷–ğ/–¼,–¼Aæ’÷–ğ,jpfr-etax-t-pub_DirectorName,0,jpfr-etax-t-pub_Directors,1
/‘¹‰v‹à‚Ìˆ•ª•\/—˜‰vˆ•ªŒvZ‘‚Ì’‹L/ŠÄ¸–ğ•ñ,ŠÄ¸–ğ•ñ,jpfr-etax-t-pub_AuditorsReportAbstract,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/—˜‰vˆ•ªŒvZ‘‚Ì’‹L/ŠÄ¸–ğ•ñ/ŠÄ¸–ğ•ñ“ú,ŠÄ¸–ğ•ñ“ú,jpfr-etax-t-pub_AuditorsReportingDate,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/—˜‰vˆ•ªŒvZ‘‚Ì’‹L/ŠÄ¸–ğ•ñ/ŠÄ¸–ğ,ŠÄ¸–ğ,jpfr-etax-t-pub_Auditors,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/—˜‰vˆ•ªŒvZ‘‚Ì’‹L/ŠÄ¸–ğ•ñ/ŠÄ¸–ğ/–ğE–¼,–ğE–¼AŠÄ¸–ğ,jpfr-etax-t-pub_AuditorTitle,0,jpfr-etax-t-pub_Auditors,1
/‘¹‰v‹à‚Ìˆ•ª•\/—˜‰vˆ•ªŒvZ‘‚Ì’‹L/ŠÄ¸–ğ•ñ/ŠÄ¸–ğ/–¼,–¼AŠÄ¸–ğ,jpfr-etax-t-pub_AuditorName,0,jpfr-etax-t-pub_Auditors,1
